-- Merging decision tree log ---
application
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:29:5-133:19
MERGED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-27:19
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
